Sexo;Origen del inmigrante;Grupos de edad;Total
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 40 a 44 años;118143
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 45 a 49 años;78504
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 50 a 54 años;53134
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 55 a 59 años;35443
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 60 a 64 años;23273
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 65 a 69 años;11510
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 70 a 74 años;10832
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 75 a 79 años;8926
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;De 80 a 84 años;4918
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;85 y más años;3781
Mujeres;PAÍSES AMERICANOS SIN ESTADOS UNIDOS NI CANADÁ;No sabe la edad;5616
Mujeres;Ecuador;Total;193264
Mujeres;Ecuador;De 16 a 19 años;15061
Mujeres;Ecuador;De 20 a 24 años;30196
Mujeres;Ecuador;De 25 a 29 años;37216
Mujeres;Ecuador;De 30 a 34 años;38229
Mujeres;Ecuador;De 35 a 39 años;26575
Mujeres;Ecuador;De 40 a 44 años;24557
Mujeres;Ecuador;De 45 a 49 años;10623
Mujeres;Ecuador;De 50 a 54 años;5532
Mujeres;Ecuador;De 55 a 59 años;1016
Mujeres;Ecuador;De 60 a 64 años;972
Mujeres;Ecuador;De 65 a 69 años;585
Mujeres;Ecuador;De 70 a 74 años;620
Mujeres;Ecuador;De 75 a 79 años;177
Mujeres;Ecuador;De 80 a 84 años;362
Mujeres;Ecuador;85 y más años;0
Mujeres;Ecuador;No sabe la edad;1543
Mujeres;Colombia;Total;177886
Mujeres;Colombia;De 16 a 19 años;11868
Mujeres;Colombia;De 20 a 24 años;13253
Mujeres;Colombia;De 25 a 29 años;27289
Mujeres;Colombia;De 30 a 34 años;34080
Mujeres;Colombia;De 35 a 39 años;24886
Mujeres;Colombia;De 40 a 44 años;23753
Mujeres;Colombia;De 45 a 49 años;19621
Mujeres;Colombia;De 50 a 54 años;8004
Mujeres;Colombia;De 55 a 59 años;6563
Mujeres;Colombia;De 60 a 64 años;3557
Mujeres;Colombia;De 65 a 69 años;1206
Mujeres;Colombia;De 70 a 74 años;2658
Mujeres;Colombia;De 75 a 79 años;885
Mujeres;Colombia;De 80 a 84 años;0
Mujeres;Colombia;85 y más años;0
Mujeres;Colombia;No sabe la edad;263
Mujeres;Bolivia;Total;85185
Mujeres;Bolivia;De 16 a 19 años;7816
Mujeres;Bolivia;De 20 a 24 años;17358
Mujeres;Bolivia;De 25 a 29 años;17590
Mujeres;Bolivia;De 30 a 34 años;17713
Mujeres;Bolivia;De 35 a 39 años;8394
Mujeres;Bolivia;De 40 a 44 años;6313
Mujeres;Bolivia;De 45 a 49 años;3520
Mujeres;Bolivia;De 50 a 54 años;1204
Mujeres;Bolivia;De 55 a 59 años;1814
Mujeres;Bolivia;De 60 a 64 años;1330
Mujeres;Bolivia;De 65 a 69 años;470
Mujeres;Bolivia;De 70 a 74 años;0
Mujeres;Bolivia;De 75 a 79 años;0
Mujeres;Bolivia;De 80 a 84 años;44
Mujeres;Bolivia;85 y más años;0
Mujeres;Bolivia;No sabe la edad;1620
Mujeres;Argentina;Total;111666
Mujeres;Argentina;De 16 a 19 años;5586
Mujeres;Argentina;De 20 a 24 años;8934
Mujeres;Argentina;De 25 a 29 años;13524
Mujeres;Argentina;De 30 a 34 años;14666
Mujeres;Argentina;De 35 a 39 años;14364
Mujeres;Argentina;De 40 a 44 años;13293
Mujeres;Argentina;De 45 a 49 años;10635
Mujeres;Argentina;De 50 a 54 años;8841
Mujeres;Argentina;De 55 a 59 años;7134
Mujeres;Argentina;De 60 a 64 años;3406
Mujeres;Argentina;De 65 a 69 años;3154
Mujeres;Argentina;De 70 a 74 años;3559
Mujeres;Argentina;De 75 a 79 años;1892
Mujeres;Argentina;De 80 a 84 años;1036
Mujeres;Argentina;85 y más años;1642
Mujeres;Argentina;No sabe la edad;0
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;Total;404568
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 16 a 19 años;16688
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 20 a 24 años;42938
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 25 a 29 años;52907
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 30 a 34 años;62287
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 35 a 39 años;59072
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 40 a 44 años;50227
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 45 a 49 años;34106
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 50 a 54 años;29553
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 55 a 59 años;18916
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 60 a 64 años;14008
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 65 a 69 años;6094
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 70 a 74 años;3996
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 75 a 79 años;5972
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;De 80 a 84 años;3476
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;85 y más años;2139
Mujeres;Resto de países americanos sin Estados Unidos ni Canadá;No sabe la edad;2189
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;Total;85069
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 16 a 19 años;1496
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 20 a 24 años;6113
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 25 a 29 años;12624
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 30 a 34 años;8991
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 35 a 39 años;12719
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 40 a 44 años;10941
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 45 a 49 años;10258
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 50 a 54 años;4082
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 55 a 59 años;5589
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 60 a 64 años;3592
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 65 a 69 años;5110
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 70 a 74 años;2358
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 75 a 79 años;473
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;De 80 a 84 años;723
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;85 y más años;0
Mujeres;PAÍSES ASIÁTICOS Y DE OCEANÍA;No sabe la edad;0
Mujeres;China;Total;25029
Mujeres;China;De 16 a 19 años;748
Mujeres;China;De 20 a 24 años;5248
Mujeres;China;De 25 a 29 años;5446
Mujeres;China;De 30 a 34 años;2494
Mujeres;China;De 35 a 39 años;4954
Mujeres;China;De 40 a 44 años;2839
Mujeres;China;De 45 a 49 años;679
Mujeres;China;De 50 a 54 años;1008
Mujeres;China;De 55 a 59 años;594
Mujeres;China;De 60 a 64 años;0
Mujeres;China;De 65 a 69 años;0
Mujeres;China;De 70 a 74 años;1019
Mujeres;China;De 75 a 79 años;0
Mujeres;China;De 80 a 84 años;0
Mujeres;China;85 y más años;0
Mujeres;China;No sabe la edad;0
Mujeres;Resto de países asiáticos y de Oceanía;Total;60039
Mujeres;Resto de países asiáticos y de Oceanía;De 16 a 19 años;747
Mujeres;Resto de países asiáticos y de Oceanía;De 20 a 24 años;865
Mujeres;Resto de países asiáticos y de Oceanía;De 25 a 29 años;7178
Mujeres;Resto de países asiáticos y de Oceanía;De 30 a 34 años;6497
Mujeres;Resto de países asiáticos y de Oceanía;De 35 a 39 años;7765
Mujeres;Resto de países asiáticos y de Oceanía;De 40 a 44 años;8102
Mujeres;Resto de países asiáticos y de Oceanía;De 45 a 49 años;9578
Mujeres;Resto de países asiáticos y de Oceanía;De 50 a 54 años;3074
Mujeres;Resto de países asiáticos y de Oceanía;De 55 a 59 años;4995
Mujeres;Resto de países asiáticos y de Oceanía;De 60 a 64 años;3592
Mujeres;Resto de países asiáticos y de Oceanía;De 65 a 69 años;5110
Mujeres;Resto de países asiáticos y de Oceanía;De 70 a 74 años;1339
Mujeres;Resto de países asiáticos y de Oceanía;De 75 a 79 años;473
Mujeres;Resto de países asiáticos y de Oceanía;De 80 a 84 años;723
Mujeres;Resto de países asiáticos y de Oceanía;85 y más años;0
Mujeres;Resto de países asiáticos y de Oceanía;No sabe la edad;0
